NOME_BIT	POSIZIONE	MESSAGGIO	FIELD_NAME	tipo	Descrizione
FAILURE_FAULT_28V_RIARMO	22.0	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	28V non rilevata durante riarmo
FAILURE_FAULT_28V_FRIZIONE	22.1	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	28V non rilevata frizione
FAILURE_LINK_CMS_LCMU	22.2	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	Assenza di comunicazione con il CMS
FAILURE_POWER_ZERO_VOLT	22.3	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	Assenza di tensione
FAILURE_MOTOR_TRA_CABLE	22.4	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	Avaria cavo motore di brandeggio
FAILURE_MOTOR_ELE_CABLE	22.5	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	Avaria cavo motore di elevazione
FAILURE_FAULT_FINE_RIARMO	22.6	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	Avaria completamento riarmo
FAILURE_ENCODER_TRA	22.7	SCGP_MULTI_health_status_INS	failure_byte_01	Bool	Avaria Encoder di Brandeggio
FAILURE_ENCODER_ELE	23.0	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria Encoder di Elevazione
FAILURE_MOTOR_TRA_BRAKE	23.1	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria Freno motore di Brandeggio
FAILURE_MOTOR_ELE_BRAKE	23.2	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria Freno motore di elevazione
FAILURE_SYSTEM_MASTER_SICUREZZE_DIR	23.3	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria nel circuito delle sicurezze di brandeggio
FAILURE_SYSTEM_SLAVE_SICUREZZE_ELE	23.4	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria nel circuito delle sicurezze di elevazione
FAILURE_FAULT_OTTURATORE	23.5	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria otturatore
FAILURE_RESOLVER_TRA	23.6	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria Resolver di Brandeggio
FAILURE_RESOLVER_ELE	23.7	SCGP_MULTI_health_status_INS	failure_byte_02	Bool	Avaria Resolver di Elevazione
FAILURE_RIARMO	24.0	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Avaria Riarmo
FAILURE_SIC_FIS_ESCLUSA	24.1	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Chiave comandante esclusa
FAILURE_MOTOR_ELE_CMD_RANGE	24.2	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Comando motore non valido
FAILURE_MOTOR_TRA_CMD_RANGE	24.3	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Comando motore non valido
FAILURE_NAVS_DOWN	24.4	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Dati NAVS mancanti
FAILURE_BALLISTIC_OUT_OF_RANGE	24.5	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Distanza balistica oltre distanza massima
FAILURE_EMERG_LOCALE	24.6	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Emergenza Locale
FAILURE_EMERGENZA_RIARMO	24.7	SCGP_MULTI_health_status_INS	failure_byte_03	Bool	Emergenza riarmo
FAILURE_EMERG_SB	25.0	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Emergenza Safety Box
FAILURE_EMERGENZA_SC	25.1	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Emergenza Scambio Cartella
FAILURE_RELE_TEST_1	25.2	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Errore autotest Relé
FAILURE_RELE_TEST_2	25.3	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Errore autotest Relé
FAILURE_CAVO_SENSORE	25.4	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Errore con il cavo sensore ( not used)
FAILURE_WRONG_IDB	25.5	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Errore configurazione ID-Box
FAILURE_COMMUNICATION_ERROR	25.6	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Errore di comunciazione con il servo
FAILURE_LINK_IO_LASER	25.7	SCGP_MULTI_health_status_INS	failure_byte_04	Bool	Errore di comunicazione con il Laser
FAILURE_LINK_CHARM_MODULE	26.0	SCGP_MULTI_health_status_INS	failure_byte_05	Bool	Errore di comunicazione con il tracker
FAILURE_LINK_SDT_TRAINER	26.1	SCGP_MULTI_health_status_INS	failure_byte_05	Bool	Errore di comunicazione con il Trainer
FAILURE_LINK_SDT_SYNTHETIC	26.2	SCGP_MULTI_health_status_INS	failure_byte_05	Bool	Errore di comunicazione con il Video Sintetico
