MESSAGGIO	NOME_BIT	POSIZIONE	ENUM
GW_Multi_health_status_INS	CS status	16	1:FAILURE; 2:OPERATIONAL; 3: TRAINING;
GW_Multi_health_status_INS	DRMU status	18	1:NON OPERATIONAL; 2 :OPERATIONAL STAND-BY; 3:OPERATIONAL RECORDING;
GW_Multi_health_status_INS	CSS status	22	1: NON OPERATIONAL; 2: OPERATIONAL;
GW_SCGF_change_configuration_order_INS	Configuration request	20	0: Local; 1: Autonomous ;2: Integrated
GW_SCGF_designation_order_INS	Designation Type	20	1:CST; 2: Position;
GW_SCGF_designation_order_INS	Kinematics Type	38	1: 3D CARTESIAN KINEMATICS; 2:3D CARTESIAN POSITION; 3:2D CARTESIAN KINEMATICS; 4:2D CARTESIAN POSITION;5:2D POLAR KINEMATICS; 6 :2D POLAR SURFACE KINEMATICS;7 :2D POLAR POSITION; 8:2D POLAR SURFACE POSITION;9:1D POLAR POSITION;10:EW 1D POLAR POSITION; 11:EW 2D POLAR POSITION;
GW_SCGF_designation_order_INS	firing_authorization	24	0: firing not authorised; 1: firing authorised;
GW_SCGF_servo_control_INS	Gun Servo	20	0: No change;1: OFF;2: ON;
GW_SCGF_servo_control_INS	Stabilization	22	0: No change;1: OFF;2: ON;
GW_SCGF_servo_control_INS	Manual Control	24	0: No Change; 1:Slew_to_Parking_Position;
GW_SCGF_servo_control_INS	Drift Compensation	29	0: No change;1: OFF;2: ON;
GW_SCGF_update_cst_kinematics_designation_INS	Kinematics Type	38	1: 3D CARTESIAN KINEMATICS; 2:3D CARTESIAN POSITION; 3:2D CARTESIAN KINEMATICS; 4:2D CARTESIAN POSITION;5:2D POLAR KINEMATICS; 6 :2D POLAR SURFACE KINEMATICS;7 :2D POLAR POSITION; 8:2D POLAR SURFACE POSITION;9:1D POLAR POSITION; 10:EW 1D POLAR POSITION; 11:EW 2D POLAR POSITION;
GW_SCGP_change_configuration_order_INS	Configuration request	20	0: Local; 1: Autonomous ;2: Integrated
GW_SCGP_designation_order_INS	Designation Type	20	1:CST; 2: Position;
